"","rank","channel_info","influence_score","posts","followers","avg_likes","sixty_day_eng_rate","new_post_avg_like","total_likes","country"
"1",1,"cristiano",92,3300,475800000,8700000,1.39,6500000,2.9e+10,"Spain"
"2",2,"kyliejenner",91,6900,366200000,8300000,1.62,5900000,5.74e+10,"United States"
"3",3,"leomessi",90,890,357300000,6800000,1.24,4400000,6e+09,NA
"4",4,"selenagomez",93,1800,342700000,6200000,0.97,3300000,1.15e+10,"United States"
"5",5,"therock",91,6800,334100000,1900000,0.2,665300000,1.25e+10,"United States"
"6",6,"kimkardashian",91,5600,329200000,3500000,0.88,2900000,1.99e+10,"United States"
"7",7,"arianagrande",92,5000,327700000,3700000,1.2,3900000,1.84e+10,"United States"
"8",8,"beyonce",92,2000,272800000,3600000,0.76,2e+06,7.4e+09,"United States"
"9",9,"khloekardashian",89,4100,268300000,2400000,0.35,926900000,9.8e+09,"United States"
"10",10,"justinbieber",91,7400,254500000,1900000,0.59,1500000,1.39e+10,"Canada"
"11",11,"kendalljenner",90,660,2.54e+08,5500000,2.04,5100000,3.7e+09,"United States"
"12",12,"natgeo",91,10000,2.37e+08,302200000,0.07,159300000,3e+09,"United States"
"13",13,"nike",90,950,234100000,3.29e+08,0.08,181800000,3.136e+11,"United States"
"14",14,"taylorswift",91,530,222200000,2400000,1.01,2300000,1.3e+09,"United States"
"15",15,"jlo",89,3200,220400000,1700000,0.62,1400000,5.3e+09,"United States"
"16",16,"virat.kohli",87,1400,211800000,3500000,0.96,2e+06,4.9e+09,NA
"17",17,"nickiminaj",90,6400,201600000,2100000,0.53,1e+06,1.35e+10,"United States"
"18",18,"kourtneykardash",89,4400,195200000,1800000,0.67,1300000,7.7e+09,"United States"
"19",19,"mileycyrus",89,1200,181500000,1300000,0.51,913600000,1.6e+09,NA
"20",20,"neymarjr",90,5300,177100000,2700000,1.09,1900000,1.41e+10,"Brazil"
"21",21,"katyperry",92,2000,170300000,7.15e+08,0.16,265100000,1.5e+09,NA
"22",22,"kevinhart4real",88,8200,1.52e+08,5.22e+08,0.08,115200000,4.3e+09,"United States"
"23",23,"zendaya",87,3500,150700000,5800000,3.17,4800000,2.06e+10,"United States"
"24",24,"iamcardib",75,1600,140500000,3100000,1.1,1500000,5e+09,"United States"
"25",25,"ddlovato",88,80,139100000,1100000,0.27,363400000,9.13e+10,"United States"
"26",26,"badgalriri",88,4800,135300000,3700000,0.02,0,1.79e+10,"United States"
"27",27,"kingjames",86,2300,130900000,2100000,0.92,1200000,4.9e+09,NA
"28",28,"theellenshow",87,10000,125100000,420500000,0.07,81700000,4.2e+09,"United States"
"29",29,"realmadrid",90,6900,123400000,996200000,0.48,588300000,6.8e+09,"Spain"
"30",30,"champagnepapi",85,5200,119600000,1700000,1.1,1300000,9e+09,"Netherlands"
"31",31,"chrisbrownofficial",86,7300,118500000,463200000,0.22,255900000,3.4e+09,"United States"
"32",32,"fcbarcelona",90,10000,111400000,1200000,0.64,706300000,1.16e+10,NA
"33",33,"billieeilish",73,690,105200000,8500000,5.02,5200000,5.9e+09,NA
"34",34,"dualipa",74,1300,85900000,2100000,1.26,1100000,2.6e+09,"United Kingdom"
"35",35,"gal_gadot",85,1700,85600000,1400000,0.69,586500000,2.3e+09,"United States"
"36",36,"vindiesel",88,1800,82300000,1400000,0.6,482300000,2.5e+09,"United States"
"37",37,"nasa",88,3600,81300000,1200000,1.53,1200000,4.2e+09,"United States"
"38",38,"priyankachopra",85,3600,81100000,1600000,1,802900000,5.6e+09,"United States"
"39",39,"lalalalisa_m",70,870,80900000,5800000,9,7200000,5.1e+09,NA
"40",40,"Shakira",88,2000,76100000,975100000,0.41,304700000,1.9e+09,NA
"41",41,"snoopdogg",86,10000,75300000,203700000,0.17,125800000,2e+09,NA
"42",42,"gigihadid",85,3300,75300000,2500000,2.56,1900000,8.2e+09,"United States"
"43",43,"davidbeckham",86,1500,74900000,1200000,0.46,340900000,1.9e+09,"United States"
"44",44,"shraddhakapoor",81,1900,73900000,1600000,1.17,859900000,3e+09,NA
"45",45,"victoriassecret",88,2900,73200000,1.47e+08,0.04,29800000,4.235e+11,"United States"
"46",46,"k.mbappe",86,1200,72700000,2500000,2.16,1600000,2.8e+09,NA
"47",47,"nehakakkar",84,2300,70400000,1500000,0.54,370100000,3.5e+09,"India"
"48",48,"nba",87,12900,70100000,370800000,0.28,196900000,4.8e+09,"United States"
"49",49,"shawnmendes",83,2500,69900000,3500000,2.87,2e+06,8.8e+09,"Canada"
"50",50,"jennierubyjane",76,860,68900000,5100000,8.36,5700000,4.4e+09,NA
"51",51,"narendramodi",85,540,68900000,2900000,3.01,2e+06,1.6e+09,"India"
"52",52,"aliaabhatt",82,1800,68700000,1800000,3.14,2100000,3.3e+09,"India"
"53",53,"deepikapadukone",83,260,68400000,1600000,2.23,1500000,4.19e+11,"India"
"54",54,"tomholland2013",77,1200,67700000,5400000,10.83,7300000,6.6e+09,NA
"55",55,"ronaldinho",78,2900,67700000,872900000,0.49,325700000,2.6e+09,"Brazil"
"56",56,"emmawatson",87,340,67300000,1900000,0.01,0,6.39e+11,"United States"
"57",57,"bts.bighitofficial",78,1200,66900000,4100000,5.4,3600000,4.9e+09,"Uruguay"
"58",58,"katrinakaif",85,1000,66300000,1700000,2.25,1500000,1.7e+09,"India"
"59",59,"marvel",82,7000,66200000,332300000,0.51,3.39e+08,2.3e+09,"Turkey"
"60",60,"justintimberlake",87,780,65900000,600400000,0.3,189400000,4.707e+11,"United States"
"61",61,"camila_cabello",77,2900,6.5e+07,1900000,2.19,1400000,5.4e+09,"United States"
"62",62,"willsmith",82,1400,63900000,1400000,0.02,0,1.9e+09,"United States"
"63",63,"raffinagita1717",83,17500,63500000,386900000,0.58,366600000,6.8e+09,"Indonesia"
"64",64,"anitta",82,5100,63100000,855500000,0.69,426200000,4.4e+09,"United States"
"65",65,"sooyaaa__",82,830,62900000,4500000,9.43,5900000,3.8e+09,NA
"66",66,"maluma",84,8200,62800000,1200000,1.12,696300000,9.8e+09,"Colombia"
"67",67,"akshaykumar",85,1900,62800000,1500000,1.01,624900000,2.9e+09,NA
"68",68,"jacquelinef143",85,2400,62700000,1100000,1.15,718800000,2.8e+09,"India"
"69",69,"psg",86,10000,61900000,500500000,0.52,322200000,5e+09,"France"
"70",70,"roses_are_rosie",82,820,61800000,4600000,9.72,6e+06,3.8e+09,NA
"71",71,"manchesterunited",85,9900,59600000,381800000,0.41,241600000,3.8e+09,"United Kingdom"
"72",72,"anushkasharma",85,1200,59500000,1900000,2.34,1400000,2.2e+09,NA
"73",73,"whinderssonnunes",79,2700,58700000,1600000,0.58,323100000,4.4e+09,"Brazil"
"74",74,"9gag",86,10000,58100000,672600000,0.44,248600000,6.7e+09,"United States"
"75",75,"marcelotwelve",86,2700,58100000,690900000,0.78,448300000,1.9e+09,"Brazil"
"76",76,"milliebobbybrown",80,280,57600000,4e+06,8.63,5e+06,1.1e+09,"United States"
"77",77,"karimbenzema",42,2000,56900000,878500000,1.62,918900000,1.8e+09,"Spain"
"78",78,"chrishemsworth",86,880,55900000,2800000,3.69,2100000,2.5e+09,"Australia"
"79",79,"karolg",83,3300,55600000,3100000,10.25,5700000,1.01e+10,"India"
"80",80,"paulpogba",80,1300,55200000,1400000,0.85,462600000,1.8e+09,"France"
"81",81,"iamzlatanibrahimovic",86,870,55100000,1500000,1.53,837100000,1.3e+09,NA
"82",82,"leonardodicaprio",86,1700,54600000,395500000,0.2,107600000,6.693e+11,NA
"83",83,"juventus",87,10000,54500000,194800000,0.25,135500000,1.9e+09,NA
"84",84,"zacefron",86,660,54500000,2300000,8.18,4400000,1.5e+09,"United States"
"85",85,"bellahadid",79,3200,54100000,1100000,2.06,1100000,3.6e+09,"United Kingdom"
"86",86,"tatawerneck",86,5600,53900000,959800000,0.51,266500000,5.4e+09,"Brazil"
"87",87,"beingsalmankhan",76,1200,53500000,1400000,1.33,693900000,1.6e+09,"India"
"88",88,"robertdowneyjr",86,420,53400000,3e+06,2.05,1100000,1.3e+09,"United States"
"89",89,"sunnyleone",84,4600,53400000,7.64e+08,0.57,301300000,3.5e+09,NA
"90",90,"ladygaga",83,3600,53200000,1400000,1.02,531600000,5.1e+09,"United States"
"91",91,"dishapatani",74,2100,5.3e+07,1600000,1.85,971700000,3.4e+09,"United States"
"92",92,"sergioramos",87,2200,52800000,1100000,1.06,557900000,2.5e+09,NA
"93",93,"jbalvin",87,10000,52800000,8.78e+08,0.66,340500000,8.8e+09,NA
"94",94,"mosalah",22,840,52500000,1800000,2.18,1100000,1.5e+09,NA
"95",95,"ayutingting92",85,10000,52400000,147300000,0.11,56300000,1.5e+09,"Indonesia"
"96",96,"433",79,10300,51200000,863200000,1.52,774200000,8.9e+09,"Netherlands"
"97",97,"hudabeauty",82,2400,50800000,186400000,0.04,16800000,4.536e+11,"United States"
"98",98,"adele",84,420,50700000,4700000,3.82,1900000,2e+09,"United States"
"99",99,"michelleobama",85,600,50700000,700500000,1.22,611200000,4.217e+11,NA
"100",100,"kritisanon",76,2700,50200000,897200000,1.21,604400000,2.4e+09,"India"
"101",101,"jamesrodriguez10",86,1100,49900000,1400000,0.75,363900000,1.5e+09,"Colombia"
"102",102,"krisjenner",80,6400,49700000,356800000,0.91,452900000,2.3e+09,"United States"
"103",103,"thv",83,60,49300000,15400000,25.8,12600000,9.874e+11,NA
"104",104,"lelepons",81,2500,49200000,2400000,3.55,1700000,6.1e+09,"United States"
"105",105,"charlidamelio",80,150,49100000,4200000,3.28,1600000,6.544e+11,NA
"106",106,"gucci",86,8900,4.9e+07,115100000,0.15,72400000,1e+09,"Italy"
"107",107,"prillylatuconsina96",84,6500,48900000,372400000,0.27,131800000,2.4e+09,"Indonesia"
"108",108,"louisvuitton",82,6500,48700000,127500000,0.08,40500000,8.24e+11,"France"
"109",109,"paulodybala",85,1300,48300000,1800000,2.88,1400000,2.3e+09,NA
"110",110,"blackpinkofficial",85,1400,48200000,2100000,2.77,1300000,3e+09,NA
"111",111,"dovecameron",85,170,48200000,1600000,1.75,841400000,2.83e+11,"United States"
"112",112,"garethbale11",86,980,48100000,7.63e+08,1.43,681300000,7.531e+11,NA
"113",113,"jokowi",85,3500,47700000,452600000,0.41,189600000,1.6e+09,NA
"114",114,"nusr_et",81,2300,47300000,728200000,0.29,1.33e+08,1.7e+09,"United Arab Emirates"
"115",115,"harrystyles",57,590,46900000,4700000,6.38,2900000,2.8e+09,"United States"
"116",116,"haileybieber",85,2100,46900000,2e+06,3.47,1600000,4.2e+09,NA
"117",117,"vanessahudgens",84,4200,46800000,633900000,0.63,292900000,2.7e+09,"United States"
"118",118,"5-Minute Crafts GIRLY",85,10000,46500000,1.57e+08,0.03,12400000,1.6e+09,"United States"
"119",119,"zayn",82,160,46500000,4700000,8.81,4e+06,7.735e+11,"United States"
"120",120,"larissamanoela",85,5200,46500000,579600000,0.57,259400000,3e+09,"Brazil"
"121",121,"travisscott",78,3200,46200000,3e+06,5.71,2600000,9.6e+09,"United States"
"122",122,"thenotoriousmma",82,3200,45900000,1100000,0.69,311500000,3.5e+09,"United States"
"123",123,"daddyyankee",80,20,45900000,652500000,1,455300000,1.83e+10,"Puerto Rico"
"124",124,"natgeotravel",82,16900,45800000,189900000,0.12,52800000,3.2e+09,"United States"
"125",125,"nikefootball",85,1800,45400000,431200000,0.44,199800000,7.84e+11,"United States"
"126",126,"stephencurry30",84,1100,45400000,1100000,2.76,1200000,1.2e+09,NA
"127",127,"vancityreynolds",86,680,44800000,1400000,2.61,1200000,9.257e+11,NA
"128",128,"maisa",42,1500,44500000,5.53e+08,0.67,294100000,8.201e+11,"Brazil"
"129",129,"luissuarez9",85,970,44200000,801800000,0.96,414800000,7.825e+11,NA
"130",130,"gusttavolima",76,4900,43900000,475100000,0.71,303900000,2.3e+09,"Brazil"
"131",131,"jannatzubair29",84,1600,43800000,1300000,2.18,944300000,2.2e+09,NA
"132",132,"varundvn",84,1900,43800000,1100000,1.48,640500000,2e+09,"India"
"133",133,"hrithikroshan",85,580,43700000,1600000,3.82,1600000,9.499e+11,"C̫te d'Ivoire"
"134",134,"nickyjampr",81,10000,43400000,381600000,0.33,139300000,3.8e+09,"Colombia"
"135",135,"buzzfeedtasty",85,8900,43200000,65100000,0.02,7700000,5.807e+11,"Spain"
"136",136,"brunamarquezine",84,3000,43100000,969700000,1.05,444200000,2.9e+09,"United States"
"137",137,"caradelevingne",86,4400,42900000,790200000,0.43,1.81e+08,3.5e+09,"United States"
"138",138,"kapilsharma",83,950,42200000,736400000,1.49,624500000,7.107e+11,NA
"139",139,"badbunnypr",83,10,42100000,3700000,13.09,5400000,6.75e+10,NA
"140",140,"britneyspears",80,3000,42100000,513100000,0.55,221700000,1.6e+09,"Turkey"
"141",141,"j.m",83,20,41900000,14200000,26.41,1.1e+07,3.681e+11,NA
"142",142,"mariliamendoncacantora",73,1400,41800000,1e+06,1.98,818600000,1.5e+09,"Brazil"
"143",143,"norafatehi",83,1700,41600000,1400000,1.76,727500000,2.3e+09,"Anguilla"
"144",144,"theweeknd",83,670,41500000,1100000,3.97,1600000,7.67e+11,NA
"145",145,"dior",85,9700,41500000,88800000,0.16,63600000,8.63e+11,NA
"146",146,"ranveersingh",85,1800,40800000,1e+06,0.76,299300000,1.8e+09,"Switzerland"
"147",147,"marinaruybarbosa",81,2100,40700000,586400000,0.01,0,1.2e+09,"Brazil"
"148",148,"jenniferaniston",85,90,40700000,4600000,1.88,7.31e+08,4.52e+11,NA
"149",149,"addisonraee",85,300,40100000,3100000,2.49,994400000,9.579e+11,NA
"150",150,"andresiniesta8",85,2000,4e+07,250800000,0.41,161700000,5.005e+11,"Spain"
"151",151,"princessyahrini",81,4500,4e+07,118300000,0.22,87400000,5.299e+11,"Indonesia"
"152",152,"liverpoolfc",75,10000,39900000,346700000,0.42,162900000,3.5e+09,"United Kingdom"
"153",153,"teddysphotos",80,2300,39900000,715500000,0.46,181100000,1.7e+09,"United States"
"154",154,"worldstar",78,11600,39200000,157400000,0.23,84400000,1.8e+09,"United States"
"155",155,"natashawilona12",84,1200,39200000,486500000,0.59,227700000,5.639e+11,NA
"156",156,"mahi7781",58,100,39100000,4100000,0.17,0,4.394e+11,NA
"157",157,"georginagio",74,730,39100000,2200000,8.56,3300000,1.6e+09,NA
"158",158,"cznburak",80,1800,3.9e+07,815800000,1.01,383300000,1.4e+09,NA
"159",159,"chrissyteigen",79,5100,38900000,623100000,0.43,162100000,3.2e+09,"United States"
"160",160,"ruben_onsu",75,13400,38800000,139300000,0.13,49100000,1.9e+09,"Indonesia"
"161",161,"wizkhalifa",80,500,38700000,398700000,0.31,115700000,1.998e+11,"United States"
"162",162,"hm",83,7300,38500000,88400000,0.06,22400000,6.441e+11,"Sweden"
"163",163,"anushkasen0408",85,5300,38300000,695400000,1.75,658300000,3.7e+09,NA
"164",164,"prattprattpratt",84,730,38300000,813500000,1,363800000,5.947e+11,NA
"165",165,"marvelstudios",83,2700,38100000,594200000,1.58,555900000,1.6e+09,NA
"166",166,"wesleysafadao",80,8900,37400000,256100000,0.02,0,2.3e+09,NA
"167",167,"parineetichopra",84,1300,37400000,505700000,0.68,246900000,6.721e+11,NA
"168",168,"rkive",83,110,3.7e+07,10900000,NA,0,1.2e+09,NA
"169",169,"laudyacynthiabella",76,380,36900000,172800000,0.12,43400000,6.67e+10,"Indonesia"
"170",170,"antogriezmann",83,870,36500000,1100000,0.57,203600000,9.554e+11,"France"
"171",171,"gisel_la",85,9900,36500000,150500000,0.1,33400000,1.5e+09,NA
"172",172,"eminem",84,660,36400000,1100000,2.69,962700000,7.301e+11,"United States"
"173",173,"mercedesbenz",77,10000,3.6e+07,197900000,0.18,64600000,2e+09,"British Virgin Islands"
"174",174,"colesprouse",81,1200,35900000,2200000,2.34,834500000,2.6e+09,NA
"175",175,"nattinatasha",47,30,35900000,518100000,0.8,285900000,1.87e+10,"Czech Republic"
"176",176,"shahidkapoor",82,1100,35600000,1300000,2.54,7.8e+08,1.5e+09,NA
"177",177,"tigerjackieshroff",83,2100,35600000,1100000,1.2,422900000,2.2e+09,"India"
"178",178,"kimberly.loaiza",78,590,35500000,2600000,5.23,1800000,1.6e+09,"Mexico"
"179",179,"barackobama",81,660,35400000,1100000,1.19,411500000,7.395e+11,"United States"
"180",180,"sachintendulkar",76,1000,35300000,800400000,2.03,664500000,8.1e+11,NA
"181",181,"simonemendes",72,4400,3.5e+07,4.2e+08,0.65,222900000,1.9e+09,"Brazil"
"182",182,"ivetesangalo",84,7600,34800000,226400000,0.36,121100000,1.7e+09,"Brazil"
"183",183,"lunamaya",83,4100,34800000,145400000,0.17,58600000,5.896e+11,NA
"184",184,"toni.kr8s",83,940,34700000,597200000,1.68,533500000,5.613e+11,NA
"185",185,"dannapaola",68,1900,34700000,1500000,3.49,1200000,2.8e+09,"Mexico"
"186",186,"paollaoliveirareal",84,4600,34700000,367800000,0.57,192300000,1.7e+09,NA
"187",187,"blakelively",80,110,34600000,3100000,0.02,0,3.509e+11,"United States"
"188",188,"adidasoriginals",83,150,34200000,136200000,0.2,66800000,2.12e+10,NA
"189",189,"disney",77,7300,34200000,185200000,0.44,1.32e+08,1.4e+09,"United States"
"190",190,"shaymitchell",83,6300,34100000,732400000,0.73,247500000,4.6e+09,"United States"
"191",191,"bmw",79,9300,33700000,231300000,0.23,76500000,2.2e+09,"Germany"
"192",192,"danbilzerian",84,1400,33600000,2e+06,3.58,1200000,2.8e+09,"Canada"
"193",193,"khabib_nurmagomedov",63,4500,33500000,685100000,0.67,220700000,3.1e+09,"Russia"
"194",194,"zidane",41,370,33500000,1100000,1.61,532700000,3.919e+11,"France"
"195",195,"sonamkapoor",75,4800,33300000,264700000,0.63,209200000,1.3e+09,"India"
"196",196,"iambeckyg",71,2300,33200000,623800000,1.4,464700000,1.4e+09,"United States"
"197",197,"nancyajram",81,3800,33200000,390400000,0.64,2.08e+08,1.5e+09,"France"
"198",198,"luansantana",79,770,33200000,193300000,0.26,82600000,1.492e+11,"Brazil"
"199",199,"nickjonas",78,2300,3.3e+07,719600000,1.42,467700000,1.7e+09,"United States"
"200",200,"raisa6690",80,4200,32800000,232200000,0.3,97400000,9.691e+11,"Indonesia"
